Age,Sex,Survived
46,1,No
.,0,Yes
31,1,Yes
.,1,No
61,1,No
47,1,No
64,1,No
60,0,Yes
60,1,No
55,0,Yes
54,1,No
21,1,No
57,1,No
45,0,Yes
31,0,Yes
50,1,No
50,0,Yes
27,1,No
20,0,Yes
51,1,No
.,1,No
21,1,Yes
.,1,Yes
.,1,No
36,0,Yes
.,0,Yes
.,0,Yes
.,0,Yes
.,0,Yes
.,0,Yes
.,0,Yes
.,0,Yes
.,0,Yes
.,0,Yes
.,0,Yes
.,1,No
.,0,No
.,0,Yes
.,1,No
.,0,Yes
.,1,No
.,1,No
40,1,No
.,1,No
.,0,Yes
32,1,No
.,0,Yes
.,0,Yes
.,1,No
.,0,Yes
.,0,No
.,0,Yes
33,1,No
.,1,No
.,0,Yes
.,0,No
.,0,No
.,0,Yes
30,1,No
28,0,Yes
18,1,No
.,1,No
34,1,No
32,0,Yes
57,1,No
18,1,No
23,1,No
36,0,Yes
28,1,No
51,1,No
32,1,Yes
19,0,Yes
28,1,No
36,0,Yes
4,0,Yes
1,1,Yes
12,0,Yes
34,1,Yes
19,0,Yes
23,1,No
26,1,No
.,1,No
27,1,No
15,0,Yes
45,1,No
40,0,Yes
20,0,Yes
25,1,No
36,0,Yes
25,1,No
.,1,No
42,0,Yes
26,1,Yes
26,0,Yes
.,1,Yes
31,0,Yes
.,1,No
19,1,No
54,1,No
44,0,No
52,1,No
30,1,No
30,0,No
.,0,Yes
.,0,Yes
29,1,No
.,0,Yes
29,1,No
27,1,No
24,1,Yes
35,1,No
31,0,Yes
8,0,Yes
22,0,No
30,0,No
.,0,No
20,1,No
.,1,No
21,1,No
49,0,Yes
8,1,Yes
28,0,Yes
18,1,No
.,1,No
28,1,No
22,0,Yes
25,1,No
18,1,No
32,0,Yes
18,0,Yes
.,1,No
42,1,No
34,0,Yes
8,1,Yes
.,0,Yes
.,0,Yes
23,1,No
21,1,No
19,1,No
.,1,No
.,0,Yes
.,1,No
38,1,No
.,1,No
38,0,No
35,1,No
35,1,No
38,1,No
24,0,Yes
16,1,No
26,1,No
45,1,No
24,1,No
21,1,No
22,1,No
.,1,No
34,1,No
30,1,No
50,1,No
30,1,No
23,0,Yes
1,1,Yes
44,1,No
28,1,No
6,0,Yes
30,1,Yes
.,1,No
43,1,No
45,0,Yes
7,0,Yes
24,0,Yes
24,0,Yes
49,1,No
48,0,Yes
.,0,Yes
34,1,No
32,1,No
21,1,No
18,0,No
53,0,Yes
23,1,No
21,0,Yes
.,1,No
52,1,No
42,1,No
36,0,Yes
21,1,No
41,1,Yes
.,1,No
.,0,No
33,1,No
17,0,Yes
.,0,Yes
.,1,No
.,1,No
.,1,No
.,1,No
23,0,Yes
34,1,No
.,0,Yes
22,0,No
.,1,No
.,0,Yes
45,0,Yes
.,1,No
.,1,No
31,1,No
30,1,No
26,0,No
.,1,No
34,0,Yes
26,1,No
22,0,Yes
1,0,Yes
3,0,Yes
.,0,Yes
.,0,Yes
.,1,No
25,1,No
.,1,No
48,1,No
.,0,Yes
57,0,No
.,1,No
.,1,No
.,0,Yes
2,1,Yes
.,1,No
27,1,No
19,0,Yes
30,1,No
20,1,No
45,1,No
.,1,No
46,1,No
41,0,Yes
13,0,Yes
19,1,Yes
30,1,No
48,1,No
71,1,No
54,1,No
.,1,No
.,1,No
64,1,No
32,1,No
18,0,Yes
2,1,Yes
32,1,No
3,1,Yes
26,1,No
19,1,No
.,1,No
20,1,Yes
29,0,Yes
39,1,No
22,1,Yes
.,1,Yes
24,1,No
.,1,Yes
28,1,No
.,1,No
50,0,Yes
20,1,No
40,1,No
42,0,Yes
21,1,No
32,0,Yes
34,1,No
.,1,Yes
.,1,No
33,0,Yes
2,0,Yes
8,0,Yes
36,1,No
34,1,No
30,0,Yes
28,0,Yes
23,1,No
.,1,Yes
25,0,Yes
3,1,Yes
50,0,Yes
.,1,No
21,0,Yes
.,1,No
.,1,No
25,0,Yes
18,0,Yes
20,0,Yes
30,0,Yes
59,1,No
30,0,Yes
35,1,No
22,1,No
.,0,Yes
25,1,No
41,1,No
25,1,No
14,1,No
50,0,Yes
22,1,No
.,0,Yes
27,0,Yes
29,1,No
27,0,No
30,1,No
22,1,No
35,0,Yes
30,1,No
28,0,Yes
23,1,No
.,1,No
12,0,Yes
40,0,Yes
36,0,Yes
28,1,No
32,0,Yes
29,0,Yes
4,0,Yes
2,1,Yes
.,0,Yes
.,0,Yes
36,1,No
33,0,Yes
.,1,No
.,1,No
.,1,No
32,1,Yes
.,0,Yes
.,1,Yes
26,0,Yes
.,0,No
30,1,No
24,0,Yes
.,1,No
18,1,No
42,1,No
13,1,No
16,1,No
35,0,Yes
16,0,Yes
25,1,Yes
18,0,Yes
20,1,Yes
30,1,No
26,1,No
40,0,No
24,1,No
41,1,No
18,0,Yes
.,1,Yes
23,1,No
20,1,No
25,1,No
35,1,No
17,1,No
32,1,No
20,1,No
39,1,No
39,0,No
6,0,No
2,0,No
17,0,Yes
38,0,No
9,0,No
26,1,No
11,0,No
4,1,No
20,1,No
26,1,No
25,1,No
18,0,No
24,1,No
35,1,No
40,1,No
38,0,Yes
5,1,No
9,1,No
3,1,Yes
13,1,No
23,1,Yes
5,0,Yes
.,1,No
45,0,Yes
23,1,No
17,0,No
27,1,No
23,1,No
20,1,No
32,1,No
33,0,Yes
3,0,Yes
.,0,Yes
.,0,Yes
.,0,Yes
18,0,Yes
40,1,No
26,1,No
15,0,Yes
45,0,No
18,0,No
27,0,No
22,1,No
19,1,No
26,1,No
22,1,No
20,1,No
32,1,Yes
21,1,No
18,1,No
26,1,No
6,1,No
.,1,No
.,0,No
9,0,No
40,1,No
32,0,No
.,0,No
26,1,No
18,0,Yes
20,0,No
.,1,No
29,1,No
22,1,No
22,1,No
35,1,No
21,1,Yes
20,0,No
19,1,No
18,0,No
18,1,No
38,1,No
.,1,No
30,1,No
17,1,No
21,0,No
21,1,No
21,1,No
.,1,No
.,0,No
24,1,No
33,1,No
33,1,No
28,1,No
16,0,Yes
37,0,No
28,1,No
.,1,Yes
24,1,No
21,1,No
.,1,No
32,1,No
29,1,No
26,1,No
18,1,No
20,1,No
19,1,Yes
24,1,No
24,1,No
36,1,No
31,1,No
31,1,No
30,0,No
22,0,Yes
.,1,No
43,1,No
35,1,No
27,1,No
19,1,No
30,1,No
36,0,Yes
3,1,Yes
9,1,Yes
59,1,No
19,1,No
44,1,No
17,0,Yes
.,1,No
45,1,Yes
22,0,No
19,1,No
29,1,Yes
30,0,Yes
34,1,No
28,0,No
.,1,No
27,1,No
25,1,No
24,1,No
22,1,No
21,1,No
17,1,No
.,1,No
.,0,Yes
26,1,No
33,0,Yes
1,1,Yes
.,0,Yes
25,1,No
36,1,Yes
36,0,Yes
30,1,Yes
.,1,No
23,1,No
26,1,No
19,0,Yes
65,1,No
.,1,No
42,1,No
43,1,No
32,1,No
19,1,Yes
30,0,Yes
24,0,No
23,0,Yes
.,1,No
24,0,Yes
24,1,Yes
23,1,No
22,0,Yes
.,1,No
18,1,No
16,1,No
45,1,No
.,1,No
.,1,No
.,1,No
47,1,No
5,0,Yes
.,1,No
.,1,No
.,1,No
.,1,Yes
.,1,No
.,1,No
.,1,No
.,1,No
.,1,No
.,1,Yes
.,1,No
21,0,No
18,1,No
9,0,No
48,0,No
16,1,No
.,1,No
.,1,No
25,1,No
.,1,No
38,0,Yes
22,1,No
16,0,Yes
.,0,Yes
33,1,No
.,0,Yes
9,1,Yes
41,1,No
38,1,No
40,1,No
43,0,No
14,1,No
16,0,No
9,1,No
10,0,No
6,1,No
11,1,No
40,1,No
32,1,No
.,1,No
20,1,No
37,1,No
28,1,No
19,1,No
24,0,No
17,0,No
.,1,No
.,1,No
28,1,No
24,0,Yes
20,1,No
41,1,No
45,0,Yes
26,1,No
21,1,No
.,0,No
.,1,No
.,1,No
.,1,No
.,0,No
27,1,Yes
.,1,No
18,0,No
26,0,Yes
23,0,No
22,0,Yes
.,0,No
.,1,No
.,0,No
28,0,No
22,0,Yes
2,0,No
43,1,No
.,1,No
27,0,Yes
.,1,No
.,0,Yes
42,1,No
.,1,Yes
.,1,No
27,0,No
25,0,No
.,1,No
27,1,Yes
.,1,No
19,0,Yes
20,1,No
48,1,No
17,1,No
.,0,Yes
.,1,No
34,1,No
22,1,No
33,1,No
32,1,Yes
29,1,No
26,1,Yes
49,1,No
1,0,Yes
33,1,No
4,1,Yes
24,0,No
19,1,No
.,1,No
.,0,No
.,0,No
.,1,No
.,1,No
32,1,Yes
27,1,No
21,0,No
32,1,Yes
20,0,No
17,1,No
21,1,No
30,1,No
21,1,Yes
23,1,No
22,1,No
4,0,Yes
39,1,No
.,1,No
20,1,No
.,1,No
.,1,No
21,0,Yes
44,1,No
42,1,No
21,0,Yes
24,1,No
.,1,No
.,0,No
.,1,No
25,1,No
22,1,No
22,1,No
39,1,Yes
26,0,No
4,0,Yes
22,0,No
26,1,No
.,0,No
36,0,No
18,1,No
.,1,No
25,1,Yes
.,1,No
37,0,No
.,1,No
.,1,Yes
.,1,No
22,0,Yes
20,1,No
26,1,Yes
29,1,No
29,1,No
22,1,No
.,1,Yes
.,0,No
.,1,No
.,0,No
.,0,No
.,0,No
32,1,No
.,1,No
21,1,No
21,0,No
36,1,No
39,1,No
25,0,No
45,0,No
36,1,No
30,0,No
20,1,Yes
.,1,No
.,1,No
.,1,No
.,1,No
.,0,No
.,1,No
.,1,No
.,1,Yes
.,1,No
.,0,Yes
.,1,No
.,1,No
.,1,No
.,0,Yes
.,1,No
.,1,No
.,0,No
.,1,No
.,1,No
.,1,Yes
.,0,No
.,0,Yes
.,1,No
.,1,No
.,1,No
.,1,No
.,1,No
.,0,Yes
.,1,No
.,0,Yes
.,1,No
.,0,No
.,0,No
.,1,No
.,0,No
.,1,No
.,0,Yes
.,0,No
.,0,No
.,1,No
.,1,No
.,0,No
.,0,No
.,1,No
.,0,No
23,0,No
.,1,No
.,1,Yes
.,1,No
.,1,No
.,1,No
.,1,No
.,1,No
.,1,No
.,0,Yes
.,1,No
.,0,Yes
.,1,No
.,1,No
.,0,Yes
.,1,No
.,1,No
.,1,No
.,1,No
.,1,Yes
.,0,No
.,1,No
.,1,No
.,1,No
.,0,No
.,1,No
.,0,Yes
.,0,No
.,1,No
.,0,No
.,0,No
.,0,No
.,1,No
.,0,Yes
.,1,No
.,0,No
.,1,No
.,1,No
.,1,No
.,1,No
.,1,No
.,0,Yes
.,1,No
.,1,No
.,1,No
.,1,No
.,0,No
.,1,No
.,1,No
.,0,Yes
.,1,No
.,0,No
.,1,No
.,1,No
.,0,Yes
.,0,No
.,1,No
.,1,No
.,1,Yes
.,0,No
.,1,No
.,1,No
.,1,No
.,0,Yes
.,1,No
.,1,No
.,1,No
.,1,Yes
.,0,No
.,0,No
.,1,No
.,0,No
.,1,No
.,1,No
.,1,No
.,1,No
.,0,No
.,1,No
.,1,Yes
.,0,No
.,1,No
.,1,No
.,1,No
.,1,No
.,0,Yes
.,0,No
.,1,No
.,1,No
.,1,No
.,0,No
.,1,No
.,1,No
.,1,No
.,1,No
.,1,No
.,0,No
.,1,No
.,0,No
.,0,No
.,1,No
.,1,No
.,0,No
.,0,No
.,1,No
.,1,No
.,1,No
.,1,No
.,1,No
.,1,Yes
.,1,No
.,1,No
.,1,Yes
.,0,No
.,0,No
.,1,No
.,0,No
.,1,No
.,0,No
.,1,No
.,1,No
.,0,No
.,1,No
.,1,Yes
.,1,No
.,1,No
.,1,No
.,1,No
.,1,No
.,1,No
.,1,No
.,1,No
.,1,No
.,1,No
.,1,No
.,0,No
.,0,No
.,1,No
.,0,Yes
.,1,No
.,0,No
.,1,No
.,0,No
.,1,No
.,1,No
.,0,No
.,0,No
.,1,No
.,0,Yes
.,1,No
.,1,No
.,1,Yes
.,1,No
.,1,No
.,1,Yes
.,1,No
.,1,No
.,0,No
.,0,No
.,0,No
.,1,No
.,1,No
.,1,No
.,1,No
.,0,No
.,0,No
.,1,No
.,1,No
21,1,No
.,0,Yes
.,1,No
.,1,No
.,1,No
.,1,No
.,0,Yes
.,0,No
.,0,No
.,1,No
.,1,No
.,1,No
.,1,No
.,1,No
.,1,No
.,1,No
.,1,No
.,1,No
.,1,Yes
.,1,No
.,0,Yes
.,1,No
.,1,No
.,1,No
.,1,No
.,1,No
.,0,Yes
.,1,No
.,1,No
.,1,No
.,1,No
.,0,No
.,0,No
.,1,No
.,0,No
.,1,No
.,1,No
.,1,No
.,0,Yes
.,0,No
.,1,No
.,1,Yes
.,1,No
.,1,No
.,1,No
.,0,Yes
.,1,No
.,1,No
.,1,No
.,0,No
.,1,Yes
.,1,No
.,0,No
.,0,No
.,1,Yes
.,1,No
.,1,No
.,1,No
.,1,Yes
.,1,No
.,1,No
.,1,Yes
.,1,No
.,0,Yes
.,1,No
.,1,No
.,1,No
.,1,No
.,1,No
.,1,No
.,0,Yes
.,1,No
.,1,No
.,1,No
.,1,No
.,1,No
.,1,No
25,1,Yes
.,0,No
.,1,No
.,0,No
.,1,No
18,0,Yes
63,0,Yes
.,1,No
.,1,No
.,1,No
.,1,No
18,0,No
31,1,No
31,0,No
15,1,No
28,1,No
36,1,No
28,1,No
10,0,No
36,1,No
30,0,No
22,1,Yes
.,1,No
29,1,No
47,1,No
14,0,No
22,1,No
.,1,No
.,1,No
.,1,No
.,1,No
.,1,Yes
.,1,No
51,1,No
18,1,No
45,0,Yes
.,1,No
.,1,No
.,1,No
28,1,No
21,1,No
27,1,No
.,1,No
36,1,No
.,1,Yes
27,1,No
15,0,Yes
.,1,No
.,0,No
.,0,No
27,1,No
26,1,No
22,1,No
24,1,No
29,1,No
